New Column Name,New Column Documentation,Source Column ID,Source Column Documentation,Relationship,Condition,Prerequisite,Notes
SMOKING,"Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?",3F110,"Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?",eq,yes,,
VACCIN,Was (s)he adequately vaccinated?,3G100,Was (s)he adequately vaccinated?,eq,yes,,
TREAT,Did (s)he receive any treatment for the illness that led to death?,3G110,Did (s)he receive any treatment for the illness that led to death?,eq,yes,,
BLOOD_TR,Did (s)he receive (or need) a blood transfusion?,3G140,Did (s)he receive (or need) a blood transfusion?,eq,yes,,
ANTIB_I,Did (s)he receive (or need) injectable antibiotics?,3G160,Did (s)he receive (or need) injectable antibiotics?,eq,yes,,
SUR_1M,Did (s)he have the operation within 1 month before death?,3G180,Did (s)he have the operation within 1 month before death?,eq,yes,,
DISCH,Was (s)he discharged from hospital very ill?,3G190,Was (s)he discharged from hospital very ill?,eq,yes,,
SHOSPF,"In the final days before death, did (s)he travel to a hospital or health facility?",4A100,"in the final days before death, did  (S)HE travel to a hospital or health facility?",eq,yes,,
STRANS,Did (s)he use motorised transport to get to the hospital or health facility?,4A110,did  (s)he use motorised transport to get to the hospital or health facility?,eq,yes,,
SADMIT,Were there any problems during admission to the hospital or health facility?,4A120,Were there any problems during admission to the hospital or health facility?,eq,yes,,
STREAT,"Were there any problems with the way (s)he was treated (medical treatment, procedures, inter?personal attitudes, respect, dignity) in the hospital or health facility?",4A130,"were there any problems with the way  (s)he was treated (medical treatment, procedures, INTER-PERSONAL attitudes, respect, dignity) in the hospital or health facility?",eq,yes,,
SMEDIC,"Were there any problems getting medications, or diagnostic tests in the hospital or health facility?",4A140,"were there any problems getting MEDICATIONS,  or diagnostic tests in the hospital or health facility?",eq,yes,,
SMORE2,Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?,4A150,Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?,eq,yes,,
SDOUBT,"In the final days before death, were there any doubts about whether medical care was needed?",4A160,"In the final days before death, were there any doubts about whether medical care was needed?",eq,yes,,
STRADM,"In the final days before death, was traditional medicine used?",4A170,"In the final days before death, was traditional medicine used?",eq,yes,,
SMOBPH,"In the final days before death, did anyone use a telephone or cell phone to call for help?",4A180,"In the final days before death, did anyone use a telephone or cell phone to call for help?",eq,yes,,
SCOSTS,"Over the course of illness, did the total costs of care and treatment prohibit other household payments?",4A190,"Over the course of illness, did the total costs of care and treatment prohibit other household payments?",eq,yes,,
