New Column Name,New Column Documentation,Source Column ID,Source Column Documentation,Relationship,Condition,Prerequisite
B_MBPR,"During pregnancy, did the baby's mother suffer from high blood pressure?",0,"(Id10396) During the last 3 months of pregnancy, labour or delivery, did you/the baby's mother suffer from high blood pressure?",eq,yes,
B_MSMDS,Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?,0,(Id10398) Did you/the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?,eq,yes,
B_MCON,"During the last 3 months of pregnancy, did the baby's mother suffer from convulsions?",0,"(Id10399) During the last 3 months of pregnancy, labour or delivery, did you/the baby's mother suffer from convulsions?",eq,yes,
B_MBVI,During the last 3 months of pregnancy did the baby's mother suffer from blurred vision?,0,(Id10400) During the last 3 months of pregnancy did you/the baby's mother suffer from blurred vision?,eq,yes,
B_MVBL,Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?,0,(Id10402) Did you/the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?,eq,yes,
AB_POSIT,"Did the baby's bottom, feet, arm or hand come into the vagina before its head?",0,"(Id10403) Did the baby's bottom, feet, arm or hand come out of the vagina before its head?",eq,yes,
CORD,Was the umbilical cord wrapped several times (more than once) around the neck of the child at birth?,0,(Id10404) Was the umbilical cord wrapped more than once around the neck of the child at birth?,eq,yes,
CYANOSIS,Was the baby blue in colour at birth?,0,(Id10406) Was the baby blue in colour at birth?,eq,yes,
DEVEL,Was the baby/the child not growing normally?,0,"(Id10408) Before the illness that led to death, was the baby/the child growing normally?",eq,yes,
ALCOHOL,Did (s)he drink alcohol?,0,(Id10411) Did (s)he drink alcohol?,eq,yes,
SMOKING,"Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?",0,"(Id10413) Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?",eq,yes,
SURGERY,Did (s)he have (or need) an operation for the illness?,0,(Id10418) Did (s)he receive any treatment for the illness that led to death?,eq,yes,TREAT
TREAT,Did (s)he receive any treatment for the illness that led to death?,0,(Id10418) Did (s)he receive any treatment for the illness that led to death?,eq,yes,
T_ORT,Did (s)he receive oral rehydration salts?,0,(Id10419) Did (s)he receive oral rehydration salts?,eq,yes,TREAT
T_IV,Did (s)he receive (or need) intravenous fluids (drip) treatment?,0,(Id10420) Did (s)he receive (or need) intravenous fluids (drip) treatment?,eq,yes,TREAT
BLOOD_TR,Did (s)he receive (or need) a blood transfusion?,0,(Id10421) Did (s)he receive (or need) a blood transfusion?,eq,yes,
T_NGT,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,0,(Id10422) Did (s)he receive (or need) treatment/food through a tube passed through the nose?,eq,yes,TREAT
ANTIB_I,Did (s)he receive (or need) injectable antibiotics?,0,(Id10423) Did (s)he receive (or need) injectable antibiotics?,eq,yes,
SURGERY,Did (s)he have (or need) an operation for the illness?,0,(Id10425) Did (s)he have (or need) an operation for the illness?,eq,yes,TREAT
SUR_1M,Did (s)he have the operation within 1 month before death?,0,(Id10426) Did (s)he have the operation within 1 month before death?,eq,yes,
FEVER,Did (s)he have a fever?,0,(Id10477) [Select any of the following words that were mentioned as present in the narrative.],contains,fever,
YELLOW,Did (s)he have yellow discoloration of the eyes?,0,(Id10477) [Select any of the following words that were mentioned as present in the narrative.],contains,jaundice,
DIARR,Did (s)he have diarrhea?,0,(Id10478) [Select any of the following words that were mentioned as present in the narrative.],contains,diarrhea,
FEVER,Did (s)he have a fever?,0,(Id10478) [Select any of the following words that were mentioned as present in the narrative.],contains,fever,
RASH,"During the illness that led to death, did (s)he have any skin rash?",0,(Id10478) [Select any of the following words that were mentioned as present in the narrative.],contains,rash,
YELLOW,Did (s)he have yellow discoloration of the eyes?,0,(Id10477) [Select any of the following words that were mentioned as present in the narrative.],contains,jaundice,
