New Column Name,New Column Documentation,Source Column ID,Source Column Documentation,Relationship,Condition,Prerequisite,Meta: Notes,Comments,,,,,,,
ANTIB_I,Did (s)he receive (or need) injectable antibiotics?,,,,,,not asked,,,,,,,,
ARCH_B,Did the baby's body become stiff  with the back arched backwards?,child_4_28,"""Did ${gen_5_0} have a stiff neck during the illness that led to death? (show photo)""",eq,1,,inexact,"stiff body in PHMRC, stiff neck in insillico",,,,,,,
B_FIRST,Was this baby born from the mother's first pregnancy?,,,,,,not asked,,,,,,,,
B_MBVI,During the last 3 months of pregnancy did the baby's mother suffer from blurred vision?,,,,,,not asked,,,,,,,,
B_MORE4,Did the baby's mother have four or more births including stillbirths before this pregnancy?,,,,,,not asked,,,,,,,,
B_MSMDS,Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?,,,,,,not asked,,,,,,,,
BLOOD_TR,Did (s)he receive (or need) a blood transfusion?,,,,,,not asked,,,,,,,,
BR_LESS,Did (s)he have breathlessness?,adult_2_36,Did ${gen_5_0} have difficulty breathing?,eq,1,,,,,,,,,,
BREAST_FD,Was she breastfeeding at death?,,,,,,not asked,,,,,,,,
CH_BRL,Did (s)he have breathlessness for 2 weeks or more?,child_4_17a,For how many days did the difficult breathing last? ,ge,14,BR_LESS,only asked for children,,,,,,,,
CH_DIARR,Did (s)he have diarrhea for 4 weeks or more?,,,,,,not asked,,,,,,,,
CS_PREV,Did she have any previous Caesarean section?,,,,,,not asked,,,,,,,,
CYANOSIS,Was the baby blue in colour at birth?,,,,,,not asked,"Is asking about asphyxia or birth injury, if birth injury, this matches to child_1_16 Were there any bruises or signs of injury on the baby's body at birth? ",,,,,,,
DEMENT,Was there any diagnosis of Dementia,,,,,,not asked,,,,,,,,
DEPRESS,Was there any diagnosis of Depression,,,,,,not asked,,,,,,,,
DEVEL,Was the baby/the child not growing normally?,,,,,,not asked,,,,,,,,
DISCH,Was (s)he discharged from hospital very ill?,,,,,,not asked,,,,,,,,
DISCH_SM,Did she have foul smelling vaginal discharge during pregnancy or after delivery?,,,,,,not asked,,,,,,,,
DRY_SEAS,Did (s)he die during the dry season?,,,,,,not asked,,,,,,,,
E_BLEED,Was there vaginal bleeding during the first 6 months of pregnancy?,adult_3_13,Did bleeding occur while she was pregnant?,eq,1,,inexact,"didn't specify first 6 month, just during pregnancy",,,,,,,
EXC_DRINK,Did (s)he drink a lot more water than usual?,,,,,,not asked,,,,,,,,
EXC_URINE,Did (s)he go to urinate more often than usual?,,,,,URINE,not asked,,,,,,,,
EXERT_BR,Was (s)he unable to carry out daily routines due to breathlessness?,,,,,BR_LESS,not asked,,,,,,,,
EYE_SUNK,Did (s)he have sunken eyes?,,,,,,not asked,,,,,,,,
FIRST_P,Was this the woman's first pregnancy?,,,,,,not asked,,,,,,,,
FONT_LO,Did the child have a sunken fontanelle?,,,,,,not asked,,,,,,,,
FORCE,Was (s)he injured by a force of nature,,,,,INJURY,not asked,,,,,,,,
HEADACHE,Did (s)he have a severe headache?,,,,,,not asked,,,,,,,,
HERPES,Did (s)he ever have shingles or herpes zoster?,,,,,,not asked,,,,,,,,
HYPERT,Was there any diagnosis of High Blood pressure,,,,,,not asked,,,,,,,,
HYSTER,Did she have an operation to remove her uterus shortly before death?,,,,,,not asked,,,,,,,,
LYING_BR,Was (s)he breathless while lying flat?,,,,,BR_LESS,not asked,,,,,,,,
MALARNEG,Did (s)he have a recent negative test for malaria?,,,,,,not asked,"open-ended response, no detais on test result, adult_7_8",,,,,,,
MEASLES,Was there any diagnosis of Measles,,,,,,not asked,,,,,,,,
MEASRASH,Did (s)he have measles rash?,,,,,,not asked,,,,,,,,
MEN_CON,Did (s)he have mental confusion?,,,,,,not asked,,,,,,,,
MENCON3,Did (s)he have mental confusion for 3 months or more?,,,,,MEN_CON,not asked,,,,,,,,
MORE4,Did she have four or more births  including stillbirths before this pregnancy?,,,,,,not asked,,,,,,,,
MTTV,Did the mother receive tetanus toxoid (TT) vaccine?,,,,,,not asked,,,,,,,,
MULTIP,Did she die during or after a multiple pregnancy?,,,,,,not asked,,,,,,,,
NIGHT_SW,Did (s)he have night sweats?,,,,,,not asked,,,,,,,,
O_TRANS,Was (s)he Injured in a non-road transport accident?,,,,,,not asked,,,,,,,,
OR_CAND,Did (s)he have mouth sores or white patches in the mouth or on the tongue?,,,,,,not asked,,,,,,,,
PE_DIARR,Did (s)he have diarrhea for 2 to 4 weeks?,,,,,,not asked,,,,,,,,
PLACENT_R,Was the placenta not completely delivered?,,,,,,not asked,,,,,,,,
RIGIDITY,Did (s)he have stiffness of the whole body or was unable to open the mouth?,,,,,,not asked,,,,,,,,
SADMIT,Were there any problems during admission to the hospital or health facility?,,,,,,not asked,,,,,,,,
SCOSTS,Over the course of illness  did the total costs of care and treatment prohibit other household payments?,,,,,,not asked,,,,,,,,
SDOUBT,In the final days before death  were there any doubts about whether medical care was needed?,,,,,,not asked,,,,,,,,
SICKLE,Was there any diagnosis of Sickle cell disease,,,,,,not asked,,,,,,,,
SMEDIC,Were there any problems getting medications  or diagnostic tests in the hospital or health facility?,,,,,,not asked,,,,,,,,
SMOBPH,In the final days before death  did anyone use a telephone or cell phone to call for help?,,,,,,not asked,,,,,,,,
SMORE2,Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?,,,,,,not asked,,,,,,,,
ST_SUCK,Did the baby stop suckling of bottle feeding 3 days after birth?,,,,,,not asked,,,,,,,,
STRANS,Did (s)he use motorised transport to get to the hospital or health facility?,,,,,,not asked,,,,,,,,
STREAT,Were there any problems with the way (s)he was treated (medical treatment procedures inter-personal attitudes respect  dignity) in the hospital or health facility?,,,,,,not asked,,,,,,,,
SUR_1M,Did (s)he have the operation within 1 month before death?,,,,,,not asked,,,,,,,,
SWE_LEGS,Did (s)he have both feet swollen?,,,,,,not asked,,,,,,,,
SWE_ORAL,Did (s)he have any lumps or lesions in the mouth?,,,,,SWELL,not asked,,,,,,,,
T_IV,Did (s)he receive (or need) intravenous fluids (drip) treatment?,,,,,TREAT,not asked,,,,,,,,
T_NGT,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,,,,,TREAT,not asked,,,,,,,,
T_ORT,Did (s)he receive oral rehydration salts?,,,,,TREAT,not asked,,,,,,,,
TWIN,Was the child part of a multiple birth?,,,,,,not asked,,,,,,,,
URI_HAEM,During the final illness did (s)he ever pass blood in the urine?,,,,,URINE,not asked,,,,,,,,
VACCIN,Was (s)he adequately vaccinated?,,,,,,not asked,,,,,,,,
VIS_BL,During the last 3 months of pregnancy did she suffer from blurred vision?,,,,,,not asked,,,,,,,,
WASTING,Was (s)he severely thin or wasted?,,,,,,not asked,,,,,,,,
WATERS,Was the baby born 24 hours or more after the water broke?,adult_3_16a,For how many hours was she in labor?,ge,24,,inexact,"hours in labor, not hours after water broke",,,,,,,
WET_SEAS,Did (s)he die during the wet season?,,,,,,not asked,,,,,,,,
WHOOP,Did (s)he make a whooping sound when coughing?,,,,,,not asked,,,,,,,,
WT_LOSS,Did (s)he have noticeable weight loss?,,,,,,not asked,,,,,,,,
DIARR,child diarrhea,child_6_5,Open-ended response words of interest: diarrhea,eq,1,,inexact,open ended,,,,,,,
DIARR,child diarrhea,child_4_6,"During the illness that led to death, did ${gen_5_0} have more frequent loose or liquid stools than usual? ",eq,1,,inexact,doesn't specify severe,,,,,,,
INJURY,Did (s)he suffer from any injury or accident that led to her/his death?,child_4_47,Did ${gen_5_0} suffer from any injury or accident that led to his/her death?,eq,1,,,,,,,,,,
ASSAULT,Was (s)he subject to violence/assault?,child_4_48,What kind of injury or accident did ${gen_5_} suffer from?,eq,7,INJURY,,,,,,,,,
DROWN,Did (s)he die of drowning?,child_4_48,What kind of injury or accident did ${gen_5_} suffer from?,eq,3,INJURY,,,,,,,,,
FALL,Was (s)he Injured in a fall?,child_4_48,What kind of injury or accident did ${gen_5_} suffer from?,eq,2,INJURY,,,,,,,,,
FIRE,Did (s)he suffer from burns?,child_4_48,What kind of injury or accident did ${gen_5_} suffer from?,eq,6,INJURY,,,,,,,,,
POISON,Was there any poisoning?,child_4_48,What kind of injury or accident did ${gen_5_} suffer from?,eq,4,INJURY,,,,,,,,,
TRAFFIC,Was it a road traffic accident?,child_4_48,What kind of injury or accident did ${gen_5_} suffer from?,eq,1,INJURY,,,,,,,,,
VENOM,Did (s)he suffer from any plant/animal/insect bite or sting that led to her/his death?,child_4_48,What kind of injury or accident did ${gen_5_} suffer from?,eq,5,INJURY,,,,,,,,,
RASH,During the illness that led to death did (s)he have any skin rash?,child_4_30,"During the month before he/she died, did ${gen_5_0} have a skin rash? ",eq,1,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
